44% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
44% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
44% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
44% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
44% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
44% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
44% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
44% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>3}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
45% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>3, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
46% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>3, :des_partnerships=>3, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>5, :des_partnerships=>5, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>3, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>1, :des_partnerships=>5, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
47% - 8: {:des_p_types=>3, :des_partnerships=>5, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
48% - 8: {:des_p_types=>1, :des_partnerships=>1, :click_count=>5, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
48% - 8: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>1}
37% - 9: {:des_p_types=>5, :des_partnerships=>3, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>3}
37% - 9: {:des_p_types=>3, :des_partnerships=>3, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>3}
37% - 9: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>3, :des_partnerships=>3, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>1, :des_partnerships=>3, :click_count=>3, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>3, :des_partnerships=>3, :click_count=>3, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>1, :des_partnerships=>3, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
37% - 9: {:des_p_types=>5, :des_partnerships=>3, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>5, :des_partnerships=>3, :click_count=>3, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>5, :des_partnerships=>3, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>3, :des_partnerships=>3, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>1, :des_partnerships=>3, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
38% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>3}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>3}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>5, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>1, :des_partner_competitor=>1, :acq_partner_competitor=>3}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>3}
39% - 9: {:des_p_types=>1, :des_partnerships=>1, :click_count=>1, :customer_interests=>5, :des_partner_competitor=>3, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>1, :acq_partner_competitor=>5}
39% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>5, :acq_partner_competitor=>5}
40% - 9: {:des_p_types=>5, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>5}
40% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>3, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>5}
40% - 9: {:des_p_types=>3, :des_partnerships=>1, :click_count=>1, :customer_interests=>3, :des_partner_competitor=>3, :acq_partner_competitor=>5}
